TIC: BLANK.D\data.ms,,,,,,
BLANK-RERUN,,,,,,
PEAK,RET TIME,TYPE,WIDTH,AREA,START TIME,END TIME
1,3.336,PV  ,0.043,3982678,3.289,3.408
2,4.398,PV  ,0.04,763054,4.344,4.439
3,5.232,VV  ,0.046,907275,5.187,5.313
4,6.7,VV  ,0.038,706246,6.683,6.756
5,7.035,PV  ,0.048,516796,6.996,7.092
6,8.631,PV  ,0.046,8385982,8.501,8.746
7,10.41,PV  ,0.048,3727003,10.362,10.481
8,21.062,PV  ,0.031,338701,21.02,21.074
9,21.128,VV  ,0.063,713656,21.074,21.175
10,23.156,VV  ,0.032,566327,23.137,23.192
11,23.204,VV  ,0.023,386036,23.192,23.226
12,23.906,VV  ,0.046,1025529,23.892,23.948
13,24.152,VV  ,0.033,840823,24.135,24.174
14,24.252,VV  ,0.023,697381,24.236,24.267
15,24.362,VV  ,0.056,1455816,24.307,24.372
16,24.411,VV  ,0.046,1252513,24.372,24.424
17,24.634,VV  ,0.063,2128440,24.623,24.694
18,24.707,VV  ,0.035,1199049,24.694,24.733
19,24.807,VV  ,0.019,806552,24.794,24.817
20,24.944,VV  ,0.02,816140,24.932,24.954
21,24.982,VV  ,0.039,1675505,24.954,24.997
22,25.028,VV  ,0.038,1851630,24.997,25.043
23,25.053,VV  ,0.031,1345967,25.043,25.077
24,25.118,VV  ,0.045,2487875,25.077,25.136
25,25.158,VV  ,0.028,1342126,25.136,25.169
26,25.247,VV  ,0.055,2600140,25.222,25.283
27,25.294,VV  ,0.032,1491472,25.283,25.319
28,25.405,VV  ,0.042,2051037,25.393,25.44
29,26.381,VV  ,0.067,4524658,26.307,26.404
30,26.444,VV  ,0.046,2937505,26.404,26.467
31,26.875,VV  ,0.044,2349933,26.832,26.885
32,27.285,VV  ,0.046,2822913,27.259,27.322
33,27.385,VV  ,0.026,1331451,27.369,27.398
34,27.478,VV  ,0.019,992566,27.468,27.49
35,27.521,VV  ,0.031,1942325,27.49,27.533
36,27.712,VV  ,0.024,1105287,27.699,27.725
37,27.736,VV  ,0.02,987135,27.725,27.746
38,27.768,VV  ,0.039,1926697,27.746,27.789
39,29.756,VV  ,0.036,2126983,29.73,29.779
40,30.088,VV  ,0.037,1911642,30.061,30.108
41,30.846,VV  ,0.03,1653776,30.826,30.868
42,30.883,VV  ,0.034,1601938,30.868,30.908
43,31.15,VV  ,0.049,2677141,31.129,31.201
44,31.434,VV  ,0.028,1285143,31.409,31.445
45,31.726,VV  ,0.036,1693948,31.695,31.743
46,32.635,VV  ,0.041,1545514,32.593,32.646
47,32.657,VV  ,0.029,1068398,32.646,32.68
48,32.696,VV  ,0.028,1242761,32.68,32.718
49,32.763,VV  ,0.028,1036498,32.753,32.787
50,32.838,VV  ,0.063,2608928,32.787,32.881
51,32.945,VV  ,0.028,942653,32.923,32.957
52,33.026,VV  ,0.083,2985315,33.009,33.113
53,33.176,VV  ,0.078,2672651,33.113,33.212
54,33.222,VV  ,0.039,1352758,33.212,33.259
55,33.316,VV  ,0.037,1262379,33.288,33.333
56,33.454,VV  ,0.023,745145,33.439,33.466
57,33.538,VV  ,0.047,1621551,33.506,33.564
58,33.788,VV  ,0.082,2782789,33.758,33.869
59,33.878,VV  ,0.018,553288,33.869,33.891
60,34.067,VV  ,0.077,3111177,33.988,34.115
61,34.35,VV  ,0.051,1427519,34.335,34.398
62,34.426,VV  ,0.051,1864549,34.398,34.482
63,34.893,VV  ,0.2,6245129,34.718,35.023
